id,gaps,dips,class,SMILES
13,3.3635994264720344,4.550742541630566,1,c1(cc(cc2nn(nc12)C)F)c1oc2c(c(c3c(c2)c(cn3C)F)F)c1F
56,2.726390399939427,5.202471649106485,1,c1(c(c(cc2nonc12)OC)OC)c1ccc(c2cc(cn2C)OC)n1C
58,2.6344431265630908,6.275019097452526,1,c1(c(c(cc2nonc12)OC)OC)c1ccc(c2cc(c(n2C)c2c(c(c(c3c2non3)c2ccc(c3cc(cn3C)OC)n2C)OC)O)OCC)n1C
336,2.7987182639921944,9.259615241512222,1,c1(cc(cc2nn(nc12)C)F)c1oc2c(c(c3c(c2)c(c(n3C)c2c(cc(c3c2nn(n3)C)c2oc3c(c(c4c(c3)c(cn4C)F)F)c2F)F)F)F)c1F
477,2.551856569979136,3.6192156789710976,1,c1(c(c(cc2c1ncc(n2)SC)OC)F)c1ccc(c2cc(c(n2C)c2c(c(c(c3c2nc(cn3)SC)c2ccc(c3cc(cn3C)OC)o2)F)OC)OC)o1
586,3.2664547783650435,4.223875264852107,1,c1(c(ccc2nn(nc12)C)C)c1ccc(c2cc(c(n2C)c2cc(c(c3c2nn(n3)C)c2ccc(c3cc(cn3C)SC)s2)C)SC)s1
588,2.601653406403728,5.2810419903674255,1,c1(c(ccc2c1ncc(n2)C)F)c1c(c2c(cc(o2)c2cc(c(c3c2nc(cn3)C)c2c(c3c(cco3)n2C)OC)F)n1C)OC
610,2.9751024682021434,6.172376456618433,1,c1(c(ccc2c1nc(c(n2)OC)SC)OC)c1c(cc(c2c(cc(n2C)c2cc(c(c3c2nc(c(n3)SC)OC)c2c(cc(c3c(ccn3C)SC)o2)OC)OC)SC)o1)OC
663,2.769221121541782,2.7972863208711245,1,c1(c(c(cc2nonc12)OC)OC)c1c(c2c(c(co2)OC)n1C)OC
667,2.8165961446102052,1.5064306290109155,1,c1(c(ccc2nsnc12)OC)c1c(c2c(c(co2)OC)n1C)OC
670,2.927890713449867,3.8921965144256103,1,c1(c(c(cc2nonc12)OC)O)c1c(cc(c2cccn2C)o1)CC
793,2.9144755001398526,4.015737337043223,1,c1(c(cc(c2nn(nc12)C)c1c(c(cn1C)C)OC)C)c1c(c(c(o1)c1c(cc(c2cccn2C)o1)C)F)C
921,2.9192102813080933,2.523115971388179,1,c1(c(ccc2c1ncc(n2)C)F)c1c(c2c(cco2)n1C)OC
1153,2.9512925054308226,2.3027408265203926,1,c1(cc(cc2nn(nc12)C)F)c1ccc(c2cc(cn2C)OC)o1
1155,3.407600237673437,0.9010957860063,1,c1(c(ccc2nn(nc12)C)C)c1c(cc(c2c(ccn2C)SC)o1)OC
1163,3.164221601071496,2.66695828475674,1,c1(cc(cc2nn(nc12)C)F)c1c(cc(c2cccn2C)o1)C
1165,2.4027925973376525,3.6740685831214868,1,c1(c(ccc2nsnc12)OC)c1ccc(c2cc(cn2C)OC)n1C
1172,3.179024595068752,6.2574263579732134,1,c1(c(c(cc2nonc12)OC)OC)c1oc2c(c(c3c(c2)c(cn3C)F)F)c1F
1210,3.1567112585287718,4.9597762618405685,1,c1(cc(cc2nn(nc12)C)F)c1sc2c(c(c3c(c2OC)c(cn3C)C)OC)c1C
1212,3.0144773437794035,3.602782360807052,1,c1(c(c(cc2c1nc(c(n2)F)SC)SC)SC)c1oc2c(c(c3c(c2)c(cn3C)F)F)c1F
1248,2.605082041042797,2.0890602142554573,1,c1(c(ccc2c1ncc(n2)C)F)c1ccc(c2cc(cn2C)OC)o1
